  —ˆ‘‹Ž ‘Ž‘’ŽŸˆ‰( <=4 ) 1 ‘ˆŒŒ…’ˆˆ A1 1 A2 0 B1 0 B2 0      v3     H2S
  1
   .262988553333E+04   .101435045052E+02   .866547985179E+01   .473534831587E+01   .365935090000E-02
  -.230719170000E-02   .762064671307E-03   .133528000000E-05   .119572000000E-05  -.152416500000E-05
   .390174377780E-06  -.328783000000E-08   .000000000000E+00   .000000000000E+00  -.234968000000E-08
  -.178817331082E-09   .000000000000E+00   .000000000000E+00   .000000000000E+00  -.137748500000E-03
   .298282150398E-03   .116500000000E-05  -.477294000000E-06   .137037000000E-06  -.114917000000E-08
  -.355800000000E-09   .291310000000E-09  -.633841000000E-10   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   { 1  1}
 0 0 0 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
